startDate,country,iso3c,date,overshoot15C,cumGDP,cumPop,countryGrp15C,cumGDPperCap
1960,China,CHN,2018,0.5533244198875539,152058625726127,65256259634,China,2330.1768532087453
1960,India,IND,2018,0.14763359888271263,46795295612087.63,51454694582.5,India,909.4465722084559
1960,United States,USA,2018,3.8670940133050173,562362915142347.9,15006833391.5,USA,37473.78947119351
1960,Indonesia,IDN,2018,0.19986929282740862,21471967232950.773,10411714365.5,Rest of global South,2062.2893098277605
1960,Brazil,BRA,2018,0.3382080140968086,65348229232162.56,8502023598,Rest of global South,7686.197112830287
1960,Russian Federation,RUS,2018,2.380944920876073,54258408744635.06,8237360368.5,Rest of global North,6586.868404121473
1960,Japan,JPN,2018,2.0257251590039793,237631541873544.12,7003402884,Rest of global North,33930.86843774732
1960,Pakistan,PAK,2018,0.09860142594085514,5007103649698.1875,6648156277.5,Rest of global South,753.1567310841074
1960,Bangladesh,BGD,2018,0.047520396593676725,3192734695885.3086,6059158053.5,Rest of global South,526.9271188661374
1960,Nigeria,NGA,2018,0.07590324135631607,8396501310249.007,5990223587.5,Sub-Sah. Africa,1401.7008192766405
1960,Mexico,MEX,2018,0.6133165212749013,35601310182177.91,4825353009.5,Rest of global South,7377.9700909109015
1960,Germany,DEU,2018,2.5222506486702936,132544812207321.2,4682189501.5,EU and UK,28308.29725385074
1960,Vietnam,VNM,2018,0.13945094737338934,4004475643213.1807,3858730470.5,Rest of global South,1037.770239156998
1960,Philippines,PHL,2018,0.1315524879968006,6510348714215.669,3697274895,Rest of global South,1760.850599185882
1960,United Kingdom,GBR,2018,2.260902897449567,102578623927421.81,3436938449.5,EU and UK,29845.929868876407
1960,"Egypt, Arab Rep.",EGY,2018,0.2697606228156558,5311241695874.689,3356827434.5,Rest of global South,1582.2206531345869
1960,Italy,ITA,2018,1.5828735465247454,86459727338155.69,3325085134,EU and UK,26002.259747902048
1960,France,FRA,2018,1.743409346321197,106452250121338.61,3321371447.5,EU and UK,32050.691048562287
1960,Turkey,TUR,2018,0.5901307640385486,22342384301733.45,3130621229,Rest of global South,7136.725482715191
1960,Thailand,THA,2018,0.4000821173307183,10155815578442.186,3107167951,Rest of global South,3268.5119499812276
1960,"Iran, Islamic Rep.",IRN,2018,0.8121906691850022,11953600724943.422,3038042669,Rest of global South,3934.638853797949
1960,Ukraine,UKR,2018,2.0580994425017054,7020357291896.127,2827062112.5,Global South overshoot,2483.269561307216
1960,"Korea, Rep.",KOR,2018,1.3580223342927802,31152551679866.15,2428786856.5,Global South overshoot,12826.383507673658
1960,Spain,ESP,2018,1.3080073474032912,45198421186143.52,2318489834.5,EU and UK,19494.767893123375
1960,"Congo, Dem. Rep.",COD,2018,0.012729363762435619,913052497543.4038,2310317875,Sub-Sah. Africa,395.2064377909052
1960,Myanmar,MMR,2018,0.03655725048162321,1045585235916.2223,2303959709,Rest of global South,453.82097257683523
1960,South Africa,ZAF,2018,1.1613165338279376,12906220449770.965,2144324780,Global South overshoot,6018.780629756545
1960,Poland,POL,2018,2.0113220929737845,15760492778983.12,2129303935.5,EU and UK,7401.711195955811
1960,Colombia,COL,2018,0.29276864382794804,9594356693096.797,1932732888,Rest of global South,4964.140028177963
1960,Argentina,ARG,2018,0.655767046535109,14623543210168.623,1894148523.5,Rest of global South,7720.37832764418
1960,Canada,CAN,2018,3.025220501881162,59279165221036.59,1611818220.5,Rest of global North,36777.82299957354
1960,Tanzania,TZA,2018,0.022015600861931297,840282090504.9117,1608494145.5,Sub-Sah. Africa,522.4029523860718
1960,Kenya,KEN,2018,0.047114266987053156,1325728970251.386,1480614382,Sub-Sah. Africa,895.3911203135848
1960,Algeria,DZA,2018,0.3232806330709091,4096541153993.2983,1476056594.5,Rest of global South,2775.327971337686
1960,Morocco,MAR,2018,0.18776024636697858,2878132630715.7485,1417092611.5,Rest of global South,2031.0123751680774
1960,Romania,ROU,2018,1.2427200608396327,4883540205376.817,1263977001.5,EU and UK,3863.630587883618
1960,Peru,PER,2018,0.25937511327723994,4868103735312.151,1253106161,Rest of global South,3884.829463632452
